,Survived,Age,Fare,Pclass,Sex,SibSp,Parch,Embarked
0,0.0,0.3316117271760595,0.11153846153846154,2,1,1,0,2
1,1.0,0.574662008202947,0.2,0,0,1,0,0
2,1.0,0.3923742974327814,0.12192307692307693,2,0,0,0,2
3,1.0,0.5290900805104056,0.816923076923077,0,0,1,0,2
4,0.0,0.5290900805104056,0.12384615384615387,2,1,0,0,2
5,0.0,0.4227555825611423,0.1301276923076923,2,1,0,0,1
6,0.0,0.8177122892298344,0.7978846153846154,0,1,0,0,2
7,0.0,0.02779887589245025,0.3242307692307692,2,1,3,1,2
8,1.0,0.40756493999696186,0.17128153846153849,2,0,0,2,2
9,1.0,0.21008658666261582,0.4626276923076923,1,0,1,0,0
10,1.0,0.05818016102081118,0.2569230769230769,2,0,1,1,2
11,1.0,0.8784748594865563,0.4084615384615385,0,0,0,0,2
12,0.0,0.3012304420476986,0.12384615384615387,2,1,0,0,2
13,0.0,0.5898526507671275,0.48115384615384615,2,1,1,5,2
14,0.0,0.21008658666261582,0.12083384615384615,2,0,0,0,2
15,1.0,0.8329029317940149,0.24615384615384617,1,0,0,0,2
16,0.0,0.02779887589245025,0.4480769230769231,2,1,4,1,1
17,1.0,0.4227555825611423,0.2,1,1,0,0,2
18,0.0,0.46832751025368374,0.27692307692307694,2,0,1,0,2
19,1.0,0.4227555825611423,0.11115384615384616,2,0,0,0,0
20,0.0,0.5290900805104056,0.4,1,1,0,0,2
21,1.0,0.5138994379462252,0.2,1,1,0,0,2
22,1.0,0.2252772292267963,0.12352615384615384,2,0,0,0,1
23,1.0,0.4227555825611423,0.5461538461538462,0,1,0,0,2
24,0.0,0.11894273127753305,0.3242307692307692,2,0,3,1,2
25,1.0,0.574662008202947,0.4828846153846154,2,0,1,5,2
26,0.0,0.4227555825611423,0.11115384615384616,2,1,0,0,0
27,0.0,0.28603979948351815,0.2,0,1,3,2,2
28,1.0,0.4227555825611423,0.12121846153846154,2,0,0,0,1
29,0.0,0.4227555825611423,0.12147384615384617,2,1,0,0,2
30,0.0,0.6050432933313079,0.4264738461538462,0,1,0,0,0
31,1.0,0.4227555825611423,0.2,0,0,1,0,0
